

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec 09 18:43:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15245
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,space=0,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 11/01/2024 GMT
    12                           ; 
    13                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F15245 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
    59     0000                     INDF0           equ	0	;# 
    60     0001                     INDF1           equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR0L           equ	4	;# 
    64     0005                     FSR0H           equ	5	;# 
    65     0006                     FSR1L           equ	6	;# 
    66     0007                     FSR1H           equ	7	;# 
    67     0008                     BSR             equ	8	;# 
    68     0009                     WREG            equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PORTA           equ	12	;# 
    72     000D                     PORTB           equ	13	;# 
    73     000E                     PORTC           equ	14	;# 
    74     0012                     TRISA           equ	18	;# 
    75     0013                     TRISB           equ	19	;# 
    76     0014                     TRISC           equ	20	;# 
    77     0018                     LATA            equ	24	;# 
    78     0019                     LATB            equ	25	;# 
    79     001A                     LATC            equ	26	;# 
    80     009A                     CPCON           equ	154	;# 
    81     009B                     ADRES           equ	155	;# 
    82     009B                     ADRESL          equ	155	;# 
    83     009C                     ADRESH          equ	156	;# 
    84     009D                     ADCON0          equ	157	;# 
    85     009E                     ADCON1          equ	158	;# 
    86     009F                     ADACT           equ	159	;# 
    87     010C                     RB4I2C          equ	268	;# 
    88     010D                     RB6I2C          equ	269	;# 
    89     0119                     RC1REG          equ	281	;# 
    90     011A                     TX1REG          equ	282	;# 
    91     011B                     SP1BRG          equ	283	;# 
    92     011B                     SP1BRGL         equ	283	;# 
    93     011C                     SP1BRGH         equ	284	;# 
    94     011D                     RC1STA          equ	285	;# 
    95     011E                     TX1STA          equ	286	;# 
    96     011F                     BAUD1CON        equ	287	;# 
    97     018C                     SSP1BUF         equ	396	;# 
    98     018D                     SSP1ADD         equ	397	;# 
    99     018E                     SSP1MSK         equ	398	;# 
   100     018F                     SSP1STAT        equ	399	;# 
   101     0190                     SSP1CON1        equ	400	;# 
   102     0191                     SSP1CON2        equ	401	;# 
   103     0192                     SSP1CON3        equ	402	;# 
   104     020C                     TMR1            equ	524	;# 
   105     020C                     TMR1L           equ	524	;# 
   106     020D                     TMR1H           equ	525	;# 
   107     020E                     T1CON           equ	526	;# 
   108     020E                     TMR1CON         equ	526	;# 
   109     020F                     T1GCON          equ	527	;# 
   110     020F                     TMR1GCON        equ	527	;# 
   111     0210                     T1GATE          equ	528	;# 
   112     0210                     TMR1GATE        equ	528	;# 
   113     0211                     T1CLK           equ	529	;# 
   114     0211                     TMR1CLK         equ	529	;# 
   115     0211                     PR1             equ	529	;# 
   116     028C                     T2TMR           equ	652	;# 
   117     028C                     TMR2            equ	652	;# 
   118     028D                     T2PR            equ	653	;# 
   119     028D                     PR2             equ	653	;# 
   120     028E                     T2CON           equ	654	;# 
   121     028F                     T2HLT           equ	655	;# 
   122     0290                     T2CLKCON        equ	656	;# 
   123     0291                     T2RST           equ	657	;# 
   124     030C                     CCPR1           equ	780	;# 
   125     030C                     CCPR1L          equ	780	;# 
   126     030D                     CCPR1H          equ	781	;# 
   127     030E                     CCP1CON         equ	782	;# 
   128     030F                     CCP1CAP         equ	783	;# 
   129     0310                     CCPR2           equ	784	;# 
   130     0310                     CCPR2L          equ	784	;# 
   131     0311                     CCPR2H          equ	785	;# 
   132     0312                     CCP2CON         equ	786	;# 
